date/time          : 2026-01-31, 00:33:27, 921ms
computer name      : DESKTOP-QAPQDON
user name          : Admin <admin>
registered owner   : Windows User
operating system   : Windows 11 x64 build 26100
system language    : English
system up time     : 1 hour 40 minutes
program up time    : 96 milliseconds
processors         : 4x Intel(R) Core(TM) i3-7100 CPU @ 3.90GHz
physical memory    : 2101/12175 MB (free/total)
free disk space    : (C:) 131.00 GB
display mode       : 1920x1080, 32 bit
process id         : $1bec
allocated memory   : 50.39 MB
largest free block : 1.62 GB
executable         : ReportDesignerDemo.exe
exec. date/time    : 2026-01-31 00:33
version            : 1.0.0.0
compiled with      : Delphi 10.4 Sydney
madExcept version  : 5.2.0
callstack crc      : $d6af3102, $55b69a38, $55b69a38
count              : 3
exception number   : 1
exception class    : EClassNotFound
exception message  : Class TImageList not found.

main thread ($1f10):
004d7761 +045 ReportDesignerDemo.exe System.Classes           ClassNotFound
004eefad +065 ReportDesignerDemo.exe System.Classes           TReader.FindComponentClass
004ecc94 +020 ReportDesignerDemo.exe System.Classes           CreateComponent
004ecf4c +088 ReportDesignerDemo.exe System.Classes           TReader.ReadComponent
004ed22b +08b ReportDesignerDemo.exe System.Classes           TReader.ReadDataInner
004ed164 +038 ReportDesignerDemo.exe System.Classes           TReader.ReadData
004f7b59 +001 ReportDesignerDemo.exe System.Classes           TComponent.ReadState
005d6abb +02f ReportDesignerDemo.exe Vcl.Controls             TControl.ReadState
005db5c9 +025 ReportDesignerDemo.exe Vcl.Controls             TWinControl.ReadState
006a9585 +049 ReportDesignerDemo.exe Vcl.Forms                TCustomForm.ReadState
004ee0f4 +254 ReportDesignerDemo.exe System.Classes           TReader.ReadRootComponent
004e858e +032 ReportDesignerDemo.exe System.Classes           TStream.ReadComponent
004dabe9 +05d ReportDesignerDemo.exe System.Classes           InternalReadComponentRes
004e15bb +05f ReportDesignerDemo.exe System.Classes           InitComponent
004e1649 +061 ReportDesignerDemo.exe System.Classes           InitInheritedComponent
006a88ce +0ce ReportDesignerDemo.exe Vcl.Forms                TCustomForm.Create
006b4506 +076 ReportDesignerDemo.exe Vcl.Forms                TApplication.CreateForm
0078ad45 +03d ReportDesignerDemo.exe ReportDesignerDemo 18 +3 initialization
75d05d47 +017 KERNEL32.DLL                                    BaseThreadInitThunk

thread $27e0:
75d05d47 +17 KERNEL32.DLL  BaseThreadInitThunk

thread $2638:
75d05d47 +17 KERNEL32.DLL  BaseThreadInitThunk

thread $bb8:
75d05d47 +17 KERNEL32.DLL  BaseThreadInitThunk

thread $2558:
75d05d47 +17 KERNEL32.DLL  BaseThreadInitThunk

thread $1008:
75d05d47 +17 KERNEL32.DLL  BaseThreadInitThunk

modules:
00400000 ReportDesignerDemo.exe 1.0.0.0             C:\Users\Admin\Documents\GitHub\VittixReport\VittixReport\demos\New folder
76b50000 combase.dll            10.0.26100.4652     C:\Windows\System32
76de0000 msvcrt.dll             7.0.26100.4652      C:\Windows\System32
76eb0000 WS2_32.dll             10.0.26100.4652     C:\Windows\System32
77000000 GDI32.dll              10.0.26100.4484     C:\Windows\System32
77030000 ole32.dll              10.0.26100.4484     C:\Windows\System32
77190000 msvcp_win.dll          10.0.26100.4652     C:\Windows\System32
77230000 ntdll.dll              10.0.26100.4652     C:\Windows\SYSTEM32

processes:
0000 Idle                       0 0    0
0004 System                     0 0    0
007c Registry                   0 0    0
01fc smss.exe                   0 0    0
02f4 csrss.exe                  0 0    0
0354 wininit.exe                0 0    0
035c csrss.exe                  1 0    0
03a4 services.exe               0 0    0
03c0 winlogon.exe               1 0    0
03ec lsass.exe                  0 0    0
040c svchost.exe                0 0    0
042c fontdrvhost.exe            1 0    0
0430 fontdrvhost.exe            0 0    0
0490 svchost.exe                0 0    0
04ec dwm.exe                    1 0    0
0554 svchost.exe                0 0    0
055c svchost.exe                0 0    0
0598 svchost.exe                0 0    0
05ac svchost.exe                0 0    0
05f0 svchost.exe                0 0    0
063c svchost.exe                0 0    0
068c svchost.exe                0 0    0
06b4 svchost.exe                0 0    0
075c igfxCUIService.exe         0 0    0
05d4 svchost.exe                0 0    0
084c svchost.exe                0 0    0
0858 helperservice.exe          0 0    0
0860 WUDFHost.exe               0 0    0
08ac svchost.exe                0 0    0
0948 svchost.exe                0 0    0
096c svchost.exe                0 0    0
09e0 svchost.exe                0 0    0
0a6c svchost.exe                0 0    0
0a98 svchost.exe                0 0    0
0ab0 svchost.exe                0 0    0
0b48 remoting_host.exe          0 0    0
0b50 svchost.exe                0 0    0
0b60 IntelCpHDCPSvc.exe         0 0    0
0b70 firebird.exe               0 0    0
0b78 Everything.exe             0 0    0
0ba8 OneApp.IGCC.WinService.exe 0 0    0
0bf8 svchost.exe                0 0    0
0868 MpDefenderCoreService.exe  0 0    0
09c0 UltraViewer_Service.exe    0 0    0
0ac8 ss_conn_service2.exe       0 0    0
0c04 ss_conn_service.exe        0 0    0
0c14 RtkAudUService64.exe       0 0    0
0c1c MsMpEng.exe                0 0    0
0c34 ssh-agent.exe              0 0    0
0c44 svchost.exe                0 0    0
0e54 IntelCpHeciSvc.exe         0 0    0
0f6c remoting_host.exe          0 0    0   normal
1120 conhost.exe                0 0    0
1254 svchost.exe                0 0    0
134c sihost.exe                 1 0    11  normal       C:\Windows\System32
13b4 svchost.exe                1 0    4   normal       C:\Windows\System32
13f8 igfxEM.exe                 1 10   18  normal       C:\Windows\System32\DriverStore\FileRepository\cui_dch.inf_amd64_f9f92cc42e038a12
0d8c taskhostw.exe              1 0    2   normal       C:\Windows\System32
0d3c explorer.exe               1 378  494 normal       C:\Windows
12f0 ShellHost.exe              1 0    10  normal       C:\Windows\System32
1568 CrossDeviceResume.exe      1 0    10  normal       C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy
15bc svchost.exe                1 0    11  normal       C:\Windows\System32
1758 ShellExperienceHost.exe    1 14   40  normal       C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy
083c ctfmon.exe                 1 2    23  high         C:\Windows\System32
1190 RuntimeBroker.exe          1 0    3   normal       C:\Windows\System32
0f9c NisSrv.exe                 0 0    0
052c SecurityHealthSystray.exe  1 7    5   normal       C:\Windows\System32
0dec SecurityHealthService.exe  0 0    0
0e84 RtkAudUService64.exe       1 7    5   normal       C:\Windows\System32
1814 Notion.exe                 1 23   70  normal       C:\Users\Admin\AppData\Local\Programs\Notion
1998 Notion.exe                 1 0    3   normal       C:\Users\Admin\AppData\Local\Programs\Notion
19ac Notion.exe                 1 6    13  above normal C:\Users\Admin\AppData\Local\Programs\Notion
1a1c Notion.exe                 1 0    3   normal       C:\Users\Admin\AppData\Local\Programs\Notion
1a88 Notion.exe                 1 0    0   idle         C:\Users\Admin\AppData\Local\Programs\Notion
1abc Notion.exe                 1 0    0   idle         C:\Users\Admin\AppData\Local\Programs\Notion
1ac4 Notion.exe                 1 0    0   idle         C:\Users\Admin\AppData\Local\Programs\Notion
08a4 Notion.exe                 1 0    0   idle         C:\Users\Admin\AppData\Local\Programs\Notion
1370 Greenshot.exe              1 220  156 normal       C:\Users\Admin\AppData\Local\Programs\Greenshot
18bc nextcloud.exe              1 32   58  normal       C:\Program Files\Nextcloud
0968 fdm.exe                    1 26   60  normal       C:\Program Files\Softdeluxe\Free Download Manager
1108 ChatGPT.exe                1 27   53  normal       C:\Program Files\WindowsApps\OpenAI.ChatGPT-Desktop_1.2025.328.0_x64__2p2nqsd0c76g0\app
0c40 ChatGPT.exe                1 0    4   normal       C:\Program Files\WindowsApps\OpenAI.ChatGPT-Desktop_1.2025.328.0_x64__2p2nqsd0c76g0\app
0e7c ChatGPT.exe                1 7    14  above normal C:\Program Files\WindowsApps\OpenAI.ChatGPT-Desktop_1.2025.328.0_x64__2p2nqsd0c76g0\app
11f0 ChatGPT.exe                1 0    3   normal       C:\Program Files\WindowsApps\OpenAI.ChatGPT-Desktop_1.2025.328.0_x64__2p2nqsd0c76g0\app
14b4 bds.exe                    1 3761 767 normal       C:\Program Files (x86)\Embarcadero\Studio\21.0\bin
0368 ChatGPT.exe                1 0    0   normal       C:\Program Files\WindowsApps\OpenAI.ChatGPT-Desktop_1.2025.328.0_x64__2p2nqsd0c76g0\app
1434 jusched.exe                1 0    2   normal       C:\Program Files (x86)\Common Files\Java\Java Update
0e20 svchost.exe                0 0    0
1888 svchost.exe                0 0    0
0784 svchost.exe                0 0    0
1c28 svchost.exe                0 0    0
1c90 svchost.exe                0 0    0
1cc8 Everything.exe             1 74   39  normal       C:\Program Files (x86)\Everything
1c54 GitHubDesktop.exe          1 18   59  normal       C:\Users\Admin\AppData\Local\GitHubDesktop\app-3.5.4
10d0 GitHubDesktop.exe          1 5    11  above normal C:\Users\Admin\AppData\Local\GitHubDesktop\app-3.5.4
1aec GitHubDesktop.exe          1 0    3   normal       C:\Users\Admin\AppData\Local\GitHubDesktop\app-3.5.4
12c8 GitHubDesktop.exe          1 0    1   idle         C:\Users\Admin\AppData\Local\GitHubDesktop\app-3.5.4
1c40 chrome.exe                 1 67   65  normal       C:\Program Files\Google\Chrome\Application
0d04 chrome.exe                 1 0    3   normal       C:\Program Files\Google\Chrome\Application
0d10 chrome.exe                 1 12   15  above normal C:\Program Files\Google\Chrome\Application
1614 chrome.exe                 1 0    3   normal       C:\Program Files\Google\Chrome\Application
1d48 chrome.exe                 1 0    0   normal       C:\Program Files\Google\Chrome\Application
1ddc chrome.exe                 1 0    0   normal       C:\Program Files\Google\Chrome\Application
2018 chrome.exe                 1 0    0   idle         C:\Program Files\Google\Chrome\Application
1da4 svchost.exe                0 0    0
1b8c svchost.exe                0 0    0
239c jucheck.exe                1 7    6   normal       C:\Program Files (x86)\Common Files\Java\Java Update
030c chrome.exe                 1 0    1   normal       C:\Program Files\Google\Chrome\Application
0fec chrome.exe                 1 0    1   normal       C:\Program Files\Google\Chrome\Application
1c34 Code.exe                   1 31   46  normal       C:\Users\Admin\AppData\Local\Programs\Microsoft VS Code
13d8 Code.exe                   1 0    4   normal       C:\Users\Admin\AppData\Local\Programs\Microsoft VS Code
0538 Code.exe                   1 5    11  above normal C:\Users\Admin\AppData\Local\Programs\Microsoft VS Code
2234 Code.exe                   1 0    3   normal       C:\Users\Admin\AppData\Local\Programs\Microsoft VS Code
1c80 Code.exe                   1 0    0   normal       C:\Users\Admin\AppData\Local\Programs\Microsoft VS Code
08dc Code.exe                   1 0    3   normal       C:\Users\Admin\AppData\Local\Programs\Microsoft VS Code
1d9c Code.exe                   1 0    3   normal       C:\Users\Admin\AppData\Local\Programs\Microsoft VS Code
09b8 Code.exe                   1 0    3   normal       C:\Users\Admin\AppData\Local\Programs\Microsoft VS Code
2344 Code.exe                   1 0    3   normal       C:\Users\Admin\AppData\Local\Programs\Microsoft VS Code
26d8 Code.exe                   1 0    1   normal       C:\Users\Admin\AppData\Local\Programs\Microsoft VS Code
27f8 cloudcode_cli.exe          1 0    0   normal       C:\Users\Admin\AppData\Local\cloud-code\cloudcode_cli\cloudcode_cli\856a0145
25ec conhost.exe                1 0    1   normal       C:\Windows\System32
25f0 chrome.exe                 1 0    1   normal       C:\Program Files\Google\Chrome\Application
1ea0 ApplicationFrameHost.exe   1 28   18  normal       C:\Windows\System32
0954 SystemSettings.exe         1 18   32  normal       C:\Windows\ImmersiveControlPanel
152c svchost.exe                1 0    3   normal       C:\Windows\System32
1344 notepad++.exe              1 307  173 normal       C:\Program Files\Notepad++
2624 DelphiLSP.exe              1 0    5   normal       C:\Program Files (x86)\Embarcadero\Studio\21.0\bin
1eb4 conhost.exe                1 11   9   normal       C:\Windows\System32
1a9c DelphiLSP.exe              1 0    1   normal       C:\Program Files (x86)\Embarcadero\Studio\21.0\bin
1dd4 DelphiLSP.exe              1 0    1   normal       C:\Program Files (x86)\Embarcadero\Studio\21.0\bin
25b8 chrome.exe                 1 0    0   idle         C:\Program Files\Google\Chrome\Application
233c chrome.exe                 1 0    0   idle         C:\Program Files\Google\Chrome\Application
1040 chrome.exe                 1 0    0   idle         C:\Program Files\Google\Chrome\Application
1f80 chrome.exe                 1 0    0   idle         C:\Program Files\Google\Chrome\Application
214c audiodg.exe                0 0    0
1d28 Code.exe                   1 0    0   normal       C:\Users\Admin\AppData\Local\Programs\Microsoft VS Code
22c4 chrome.exe                 1 0    0   idle         C:\Program Files\Google\Chrome\Application
25f8 Notepad.exe                1 0    1   normal       C:\Program Files\WindowsApps\Microsoft.WindowsNotepad_11.2510.14.0_x64__8wekyb3d8bbwe\Notepad
1080 Notepad.exe                1 33   69  normal       C:\Program Files\WindowsApps\Microsoft.WindowsNotepad_11.2510.14.0_x64__8wekyb3d8bbwe\Notepad
123c chrome.exe                 1 0    0   idle         C:\Program Files\Google\Chrome\Application
1ca4 WUDFHost.exe               0 0    0
1560 PidginPortable.exe         1 14   5   normal       H:\symenu\ProgramFiles\SPSSuite\SyMenuSuite\PidginPortable_sps
0930 pidgin-portable.exe        1 136  164 normal       H:\symenu\ProgramFiles\SPSSuite\SyMenuSuite\PidginPortable_sps\App\Pidgin
08c8 chrome.exe                 1 0    0   idle         C:\Program Files\Google\Chrome\Application
0a08 chrome.exe                 1 0    0   idle         C:\Program Files\Google\Chrome\Application
1bec ReportDesignerDemo.exe     1 50   39  normal       C:\Users\Admin\Documents\GitHub\VittixReport\VittixReport\demos\New folder

hardware:
+ {36fc9e60-c465-11cf-8056-444553540000}
  - Intel(R) USB 3.0 eXtensible Host Controller - 1.0 (Microsoft)
  - USB Composite Device
  - USB Root Hub (USB 3.0)
+ {4d36e966-e325-11ce-bfc1-08002be10318}
  - ACPI x64-based PC
  - Gigabyte Technology Co., Ltd. H110M-S2
+ {4d36e967-e325-11ce-bfc1-08002be10318}
  - EVM25/128GB
  - Samsung SSD 870 EVO 250GB
  - SanDisk Extreme SSD SCSI Disk Device
+ {4d36e968-e325-11ce-bfc1-08002be10318}
  - Intel(R) HD Graphics 630 (driver 27.20.100.8280)
+ {4d36e96a-e325-11ce-bfc1-08002be10318}
  - Standard SATA AHCI Controller
+ {4d36e96b-e325-11ce-bfc1-08002be10318}
  - HID Keyboard Device
+ {4d36e96c-e325-11ce-bfc1-08002be10318}
  - Airdopes Joy
  - Airdopes Joy Hands-Free
  - Hall speaker
  - Realtek(R) Audio (driver 6.0.8703.1)
+ {4d36e96e-e325-11ce-bfc1-08002be10318}
  - Generic Monitor (LG FULL HD)
+ {4d36e96f-e325-11ce-bfc1-08002be10318}
  - HID-compliant mouse
+ {4d36e972-e325-11ce-bfc1-08002be10318}
  - Bluetooth Device (Personal Area Network) #2
  - Microsoft Kernel Debug Network Adapter
  - Microsoft Wi-Fi Direct Virtual Adapter
  - Microsoft Wi-Fi Direct Virtual Adapter #2
  - Realtek(R) PCI(e) Ethernet Controller
  - TP-Link Wireless N PCI Express Adapter
+ {4d36e978-e325-11ce-bfc1-08002be10318}
  - Standard Serial over Bluetooth link (COM5)
  - Standard Serial over Bluetooth link (COM6)
+ {4d36e97b-e325-11ce-bfc1-08002be10318}
  - Microsoft Storage Spaces Controller
  - USB Attached SCSI (UAS) Mass Storage Device
+ {4d36e97d-e325-11ce-bfc1-08002be10318}
  - ACPI Fan
  - ACPI Fan
  - ACPI Fan
  - ACPI Fan
  - ACPI Fan
  - ACPI Fixed Feature Button
  - ACPI Power Button
  - ACPI Processor Aggregator
  - ACPI Sleep Button
  - ACPI Thermal Zone
  - ACPI Thermal Zone
  - Airdopes Joy Hands-Free AG
  - Charge Arbitration Driver
  - Composite Bus Enumerator
  - Generic SCSI Enclosure Device
  - High Definition Audio Controller
  - High precision event timer
  - Intel(R) Management Engine Interface  (driver 1914.12.0.1256)
  - Intel(R) Power Engine Plug-in
  - Legacy device
  - Microsoft ACPI-Compliant System
  - Microsoft Basic Display Driver
  - Microsoft Basic Render Driver
  - Microsoft Hyper-V Virtualization Infrastructure Driver
  - Microsoft System Management BIOS Driver
  - Microsoft UEFI-Compliant System
  - Microsoft Virtual Drive Enumerator
  - Microsoft Windows Management Interface for ACPI
  - Motherboard resources
  - Motherboard resources
  - Motherboard resources
  - Motherboard resources
  - Motherboard resources
  - Motherboard resources
  - Motherboard resources
  - Motherboard resources
  - Motherboard resources
  - NDIS Virtual Network Adapter Enumerator
  - Numeric data processor
  - PCI Express Root Complex
  - PCI standard host CPU bridge
  - PCI standard ISA bridge
  - PCI-to-PCI Bridge
  - PCI-to-PCI Bridge
  - PCI-to-PCI Bridge
  - PCI-to-PCI Bridge
  - PCI-to-PCI Bridge
  - PCI-to-PCI Bridge
  - Plug and Play Software Device Enumerator
  - Programmable interrupt controller
  - Remote Desktop Device Redirector Bus
  - System CMOS/real time clock
  - System timer
  - UMBus Root Bus Enumerator
  - Volume Manager
+ {50127dc3-0f36-415e-a6cc-4cb3be910b65}
  - Intel(R) Core(TM) i3-7100 CPU @ 3.90GHz
  - Intel(R) Core(TM) i3-7100 CPU @ 3.90GHz
  - Intel(R) Core(TM) i3-7100 CPU @ 3.90GHz
  - Intel(R) Core(TM) i3-7100 CPU @ 3.90GHz
+ {533c5b84-ec70-11d2-9505-00c04f79deaf}
  - Generic volume shadow copy
  - Generic volume shadow copy
  - Generic volume shadow copy
  - Generic volume shadow copy
+ {5c4c3332-344d-483c-8739-259e934c9cc8}
  - Intel(R) Graphics Command Center (driver 27.20.100.8280)
  - Intel(R) Graphics Control Panel (driver 27.20.100.8280)
  - Realtek Audio Effects Component (driver 11.0.6000.685)
  - Realtek Audio Universal Service (driver 1.0.0.171)
  - Realtek Hardware Support Application (driver 11.0.6000.180)
+ {62f9c741-b25a-46ce-b54c-9bccce08b6f2}
  - Bluetooth
  - Microsoft Device Association Root Enumerator
  - Microsoft GS Wavetable Synth
  - Microsoft Radio Device Enumeration Bus
  - Wi-Fi
+ {745a17a0-74d3-11d0-b6fe-00a0c90f57da}
  - Bluetooth Low Energy GATT compliant HID device
  - HID-compliant consumer control device
  - HID-compliant system controller
  - USB Input Device
  - USB Input Device
  - USB Input Device
+ {c166523c-fe0c-4a94-a586-f1a80cfbbf3e}
  - Realtek Digital Output (Realtek(R) Audio)
+ {e0cbf06c-cd8b-4647-bb8a-263b43f0f974}
  - Airdopes Joy
  - Airdopes Joy Avrcp Transport
  - Airdopes Joy Avrcp Transport
  - Bluetooth Device (RFCOMM Protocol TDI)
  - Bluetooth LE Generic Attribute Service
  - Device Information Service
  - Generic Access Profile
  - Generic Bluetooth Radio
  - Hall speaker
  - Hall speaker Avrcp Transport
  - Hall speaker Avrcp Transport
  - Hydra 10 5.3
  - Microsoft Bluetooth Enumerator
  - Microsoft Bluetooth LE Enumerator
+ {eec5ad98-8080-425f-922a-dabf3de3f69a}
  - KDD
  - Ventoy
  - VTOYEFI
+ {f2e7dd72-6468-4e36-b6f1-6488f42c1b52}
  - System Firmware

cpu registers:
eax = 0287c260
ebx = 0289ab84
ecx = 00000000
edx = 00b19698
esi = 0289ab84
edi = 00000000
eip = 004d7766
esp = 0019fc2c
ebp = 0019fc78

stack dump:
0019fc2c  66 77 4d 00 de fa ed 0e - 01 00 00 00 07 00 00 00  fwM.............
0019fc3c  40 fc 19 00 66 77 4d 00 - 60 c2 87 02 84 ab 89 02  @...fwM.`.......
0019fc4c  84 ab 89 02 00 00 00 00 - 78 fc 19 00 5c fc 19 00  ........x...\...
0019fc5c  90 fc 19 00 24 a0 40 00 - 78 fc 19 00 00 b4 80 02  ....$.@.x.......
0019fc6c  00 00 00 00 84 ab 89 02 - 11 ab 89 02 a8 fc 19 00  ................
0019fc7c  b2 ef 4e 00 00 00 00 00 - f4 7a 4f 00 24 16 4c 00  ..N......zO.$.L.
0019fc8c  99 cc 4e 00 b4 fc 19 00 - 03 a2 40 00 a8 fc 19 00  ..N.......@.....
0019fc9c  00 00 00 00 f4 7a 4f 00 - 24 16 4c 00 10 fd 19 00  .....zO.$.L.....
0019fcac  51 cf 4e 00 10 fd 19 00 - c0 fc 19 00 24 a0 40 00  Q.N.........$.@.
0019fcbc  10 fd 19 00 18 fd 19 00 - 24 a0 40 00 10 fd 19 00  ........$.@.....
0019fccc  00 00 00 00 f4 7a 4f 00 - 60 9a 81 02 70 e2 85 02  .....zO.`...p...
0019fcdc  2e 6f 40 00 71 aa 40 00 - 14 fd 19 00 60 9a 81 02  .o@.q.@.....`...
0019fcec  60 9a 81 02 08 fd 19 00 - 00 00 00 00 00 00 00 00  `...............
0019fcfc  f4 7a 4f 00 00 b4 80 02 - 00 00 00 00 00 00 00 00  .zO.............
0019fd0c  00 00 00 00 3c fd 19 00 - 30 d2 4e 00 44 fd 19 00  ....<...0.N.D...
0019fd1c  24 a0 40 00 3c fd 19 00 - 00 00 00 00 00 b4 80 02  $.@.<...........
0019fd2c  60 9a 81 02 60 9a 81 02 - 00 00 00 00 00 b4 80 02  `...`...........
0019fd3c  58 fd 19 00 69 d1 4e 00 - 74 fd 19 00 24 a0 40 00  X...i.N.t...$.@.
0019fd4c  58 fd 19 00 60 9a 81 02 - 00 b4 80 02 88 fd 19 00  X...`...........
0019fd5c  5e 7b 4f 00 c0 6a 5d 00 - 5c 38 8c 02 00 00 40 00  ^{O..j].\8....@.

disassembling:
[...]
0078ad2d      call    -$d4afe ($6b6234)      ; Vcl.Forms.TApplication.SetMainFormOnTaskBar
0078ad32 18   mov     ecx, [$794890]
0078ad38      mov     eax, [$794a6c]
0078ad3d      mov     eax, [eax]
0078ad3f      mov     edx, [$77c24c]
0078ad45    > call    -$d68ba ($6b4490)      ; Vcl.Forms.TApplication.CreateForm
0078ad4a 19   mov     eax, [$794a6c]
0078ad4f      mov     eax, [eax]
0078ad51      call    -$d6766 ($6b45f0)      ; Vcl.Forms.TApplication.Run
0078ad56 20   call    -$3805db ($40a780)     ; System.@Halt0

date/time          : 2026-01-31, 00:35:45, 863ms
computer name      : DESKTOP-QAPQDON
user name          : Admin <admin>
registered owner   : Windows User
operating system   : Windows 11 x64 build 26100
system language    : English
system up time     : 1 hour 42 minutes
program up time    : 107 milliseconds
processors         : 4x Intel(R) Core(TM) i3-7100 CPU @ 3.90GHz
physical memory    : 2052/12175 MB (free/total)
free disk space    : (C:) 131.00 GB
display mode       : 1920x1080, 32 bit
process id         : $27c8
allocated memory   : 51.88 MB
largest free block : 1.62 GB
